=== 启动时间: 2026年 06月 15日 星期一 17:14:41 CST ===
[31m[ERROR] [1781514910.676760081]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.777645568]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.876853791]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.976222472]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.076597251]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.176849486]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.276291628]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.375517377]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.476059566]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.575869542]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.675816208]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.776789137]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.876430362]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514911.976123647]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.076346446]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.177668663]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.276176985]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.376275538]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.476465862]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.576679960]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.676721109]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.776753267]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.876617628]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514912.977458181]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.076523966]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.176470095]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.277336516]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.377074107]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.476431006]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.577471278]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.676061096]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.775871805]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.876023272]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514913.976596582]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.075889295]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.176123441]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.277144661]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.376272148]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.475969045]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.576505400]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.676356313]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.776132154]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.876290876]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514914.976085501]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.076720488]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.175788716]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.276421318]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.377006814]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.476296618]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.576287822]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.676647903]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.776300055]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.880661072]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514915.978108317]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.079664741]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.177496769]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.278047049]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.377296094]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.476510833]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.576421360]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.676455255]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.776507999]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.875923263]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514916.976550027]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.076132025]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.175932918]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.275619977]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.376074049]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.477441419]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.579304163]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.676102992]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.776819840]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.876399817]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514917.976480767]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.076985561]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.177872110]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.276778718]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.379703391]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.477345148]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.577496636]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.676491478]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.776099671]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.875771616]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514918.982317541]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.084307473]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.176254008]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.276523115]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.375978189]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.476239519]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.576768823]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.676616048]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.783068197]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.885066634]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514919.983781316]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.076228056]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.176201643]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.276898612]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.376137743]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.476200849]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.575871890]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.676356312]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.776424251]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.879851199]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514920.976522969]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.076659664]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.175865202]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.276512701]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.376777986]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.476994717]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.575967509]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.677241426]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.776960435]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.876807850]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514921.976987071]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.076122515]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.177249541]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.276705571]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.376280089]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.476066074]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.576626105]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.676300131]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.776404133]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.875910733]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514922.976493136]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.077494663]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.176333583]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.276106854]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.376285656]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.476800180]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.575952577]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.676227464]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.776099126]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.876663741]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514923.976150293]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.076404908]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.176852714]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.276103082]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.375845471]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.476382163]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.577733993]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.676774615]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.776177499]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.876115327]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514924.976933014]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.076065050]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.176080430]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.277605443]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.376605299]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.477158800]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.576819401]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.677526894]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.775908544]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.876156847]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514925.975952811]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.076020609]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.177429285]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.276276084]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.376071107]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.476834520]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.576458008]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.676105183]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.776439040]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.876352079]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514926.976121111]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.076560525]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.177516347]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.277403257]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.377173813]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.476368814]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.576427644]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514927.675902917]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
