Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 18.642000 according to authority unknown_publisher
         at line 279 in /tmp/binarydeb/ros-noetic-tf2-0.7.8/src/buffer_core.cpp
[33m[WARN] [1782310572.388596547, 18.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310575.501783507, 21.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310575.601574807, 21.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310575.702011230, 21.973000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310575.803939047, 22.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310575.906837139, 22.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.006189366, 22.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.106444604, 22.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.205471999, 22.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.307449897, 22.573000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.409862516, 22.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.507146707, 22.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.607154072, 22.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.711220647, 22.973000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.809392872, 23.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310576.911927955, 23.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.014677214, 23.273000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.118642925, 23.373000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.220038742, 23.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.318209431, 23.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.417500155, 23.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.517016191, 23.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.616659524, 23.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.717540011, 23.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.818322258, 24.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310577.919194042, 24.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.021404357, 24.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.121688683, 24.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.231549671, 24.482000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.321879159, 24.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.424036897, 24.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.523333765, 24.773000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.630663868, 24.874000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.727760699, 24.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.829650821, 25.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310578.941308838, 25.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.045450965, 25.282000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.133644096, 25.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.248526472, 25.482000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.337201364, 25.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.433588177, 25.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.533891288, 25.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.635288257, 25.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.734213540, 25.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.840549625, 26.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310579.939440636, 26.173000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.036495259, 26.273000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.138139333, 26.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.240705521, 26.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.340505687, 26.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.439469627, 26.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.539938402, 26.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.645437141, 26.876000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.741543506, 26.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.840752150, 27.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310580.941667231, 27.173000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.042095206, 27.273000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.143738416, 27.373000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.243514934, 27.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.348182887, 27.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.454646172, 27.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.558479531, 27.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.662765307, 27.873000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.757847191, 27.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.855919256, 28.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310581.955707390, 28.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.055741733, 28.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.155934476, 28.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.257184373, 28.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.357719517, 28.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.457864228, 28.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.558551468, 28.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.658493587, 28.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.758426617, 28.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.858570464, 29.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310582.961143148, 29.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.061625044, 29.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.165424420, 29.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.261016288, 29.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.364744400, 29.573000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.465412888, 29.675000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.565468767, 29.776000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.662290302, 29.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.752315054, 29.952000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.866697750, 30.073000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310583.965040441, 30.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.071866160, 30.273000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.170965941, 30.373000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.267066035, 30.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.366276248, 30.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.466712864, 30.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.566882503, 30.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.667507120, 30.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.766162579, 30.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.866682300, 31.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310584.974055124, 31.178000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.069201840, 31.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.169486295, 31.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.269906240, 31.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.369438470, 31.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.469825582, 31.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.569293780, 31.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.670899871, 31.873000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.770428837, 31.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.871927376, 32.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310585.973062073, 32.173000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.074946469, 32.273000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.173162824, 32.373000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.274094578, 32.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.373023127, 32.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.473509823, 32.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.578728403, 32.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.682797892, 32.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.781686793, 32.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.882095121, 33.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310586.982613818, 33.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.085638440, 33.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.185125327, 33.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.285612247, 33.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.384322108, 33.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.484851365, 33.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.587403986, 33.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.686425624, 33.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.786568608, 33.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.889062637, 34.073000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310587.989220725, 34.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.097672145, 34.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.192050091, 34.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.294650297, 34.476000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.391755546, 34.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.491079265, 34.673000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.590689768, 34.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.690958352, 34.873000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.791145304, 34.973000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.890323134, 35.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310588.992444459, 35.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.097529215, 35.274000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.194120511, 35.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.293939623, 35.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.394312111, 35.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.495573082, 35.673000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.595502530, 35.772000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.694408264, 35.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.796527605, 35.973000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.896911614, 36.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310589.995953956, 36.172000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.097519247, 36.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.197533720, 36.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.296378173, 36.472000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.397876841, 36.573000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.498044626, 36.672000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.611017752, 36.779000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.698502851, 36.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.802084404, 36.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310590.905534148, 37.072000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.007665681, 37.178000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.106488695, 37.275000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.213796752, 37.382000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.307243338, 37.473000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.406196176, 37.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.506671577, 37.673000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.613990451, 37.773000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.716182560, 37.872000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.811827615, 37.972000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310591.915359343, 38.074000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.015206296, 38.173000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.111583224, 38.272000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.215050248, 38.372000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.316538421, 38.475000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.417683904, 38.572000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310592.520948176, 38.673000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
